2022-03-17 21:04:14 DateTime	Entry	Power	Temperature_outside	Humidity_outside	Temperature_inside	Humidity_inside	CorrectReadingsIn	CorrectReadingsOut
2022-03-18 04:39:41 	771	8.0	66.68	14.3	69.89	9	9
2022-03-18 04:40:36 	772	7.9	67.19	14.3	70.0	9	9
2022-03-18 04:41:13 	773	7.9	67.53	14.3	70.19	9	9
2022-03-18 04:41:53 	774	7.9	67.51	14.3	69.79	9	9
2022-03-18 04:42:23 	775	7.9	67.49	14.3	69.73	9	9
2022-03-18 04:43:20 	776	7.9	67.44	14.3	69.99	9	9
2022-03-18 04:43:52 	777	7.9	67.46	14.3	70.23	9	9
2022-03-18 04:44:27 	778	7.96	67.59	14.3	69.99	9	9
2022-03-18 04:45:02 	779	8.1	67.26	14.3	69.84	9	9
2022-03-18 04:45:41 	780	8.1	66.84	14.3	70.27	9	9
2022-03-18 04:46:21 	781	8.03	66.99	14.3	70.17	9	9
2022-03-18 04:46:53 	782	8.03	66.98	14.3	69.83	9	9
2022-03-18 04:47:28 	783	8.0	66.99	14.3	69.87	9	9
2022-03-18 04:48:05 	784	8.0	67.32	14.3	70.16	9	9
2022-03-18 04:48:47 	785	8.03	67.21	14.3	70.16	9	9
2022-03-18 04:49:27 	786	8.13	67.09	14.3	69.88	9	9
2022-03-18 04:50:09 	787	8.23	66.87	14.3	70.17	9	9
2022-03-18 04:50:44 	788	8.27	66.6	14.3	70.18	9	9
2022-03-18 04:51:23 	789	8.19	66.61	14.3	69.91	9	9
2022-03-18 04:52:03 	790	8.19	66.73	14.3	69.83	9	9
2022-03-18 04:52:43 	791	8.1	66.8	14.3	69.84	9	9
2022-03-18 04:53:18 	792	8.1	67.18	14.3	69.79	9	9
2022-03-18 04:53:50 	793	8.1	67.22	14.3	69.62	9	9
2022-03-18 04:54:34 	794	8.09	67.22	14.3	69.91	9	9
2022-03-18 04:55:09 	795	8.09	67.21	14.29	70.03	9	9
2022-03-18 04:55:44 	796	8.1	66.98	14.3	70.01	9	9
2022-03-18 04:56:16 	797	8.08	66.97	14.3	69.79	9	9
2022-03-18 04:56:45 	798	8.0	67.34	14.3	70.0	9	9
2022-03-18 04:57:20 	799	8.02	67.16	14.3	70.09	9	9
2022-03-18 04:57:50 	800	8.0	66.92	14.3	69.96	9	9
2022-03-18 04:58:32 	801	8.0	67.08	14.3	69.5	9	9
2022-03-18 04:59:07 	802	8.0	67.48	14.3	69.74	9	9
2022-03-18 04:59:46 	803	8.07	67.03	14.3	69.94	9	9
2022-03-18 05:00:21 	804	8.0	66.97	14.3	69.99	9	9
2022-03-18 05:01:01 	805	8.03	67.04	14.3	69.81	9	9
2022-03-18 05:01:33 	806	8.02	66.84	14.3	69.78	9	9
2022-03-18 05:02:07 	807	7.99	66.94	14.3	70.06	9	9
2022-03-18 05:02:47 	808	7.96	67.12	14.3	69.72	9	9
2022-03-18 05:03:24 	809	7.89	67.21	14.3	69.38	9	9
2022-03-18 05:03:56 	810	7.9	67.37	14.3	69.78	9	9
2022-03-18 05:04:34 	811	7.87	67.74	14.3	69.96	9	9
2022-03-18 05:05:11 	812	7.88	67.76	14.3	69.64	9	9
2022-03-18 05:05:48 	813	7.9	67.67	14.3	69.48	9	9
2022-03-18 05:06:33 	814	7.9	67.46	14.3	69.82	9	9
2022-03-18 05:07:13 	815	7.9	67.3	14.3	69.67	9	9
2022-03-18 05:07:45 	816	7.9	67.49	14.3	69.68	9	9
2022-03-18 05:08:19 	817	7.9	67.68	14.28	69.64	9	9
2022-03-18 05:09:02 	818	7.9	67.51	14.3	69.97	9	9
2022-03-18 05:09:39 	819	7.9	67.43	14.29	69.78	9	9
2022-03-18 05:10:21 	820	7.9	67.4	14.3	69.43	9	9
2022-03-18 05:11:03 	821	7.9	67.27	14.29	69.58	9	9
2022-03-18 05:11:33 	822	7.9	67.28	14.29	69.77	9	9
2022-03-18 05:12:05 	823	7.97	67.17	14.3	69.49	9	9
2022-03-18 05:12:50 	824	8.03	67.14	14.3	69.61	9	9
2022-03-18 05:13:24 	825	8.16	66.94	14.3	70.08	9	9
2022-03-18 05:14:02 	826	8.27	66.57	14.29	70.08	9	9
2022-03-18 05:14:41 	827	8.38	66.44	14.3	70.11	9	9
2022-03-18 05:15:16 	828	8.36	66.09	14.3	70.1	9	9
2022-03-18 05:16:01 	829	8.21	66.08	14.3	70.19	9	9
2022-03-18 05:16:35 	830	8.1	66.27	14.3	69.79	9	9
2022-03-18 05:17:15 	831	8.1	66.5	14.3	69.76	9	9
2022-03-18 05:17:50 	832	8.02	66.86	14.3	69.94	9	9
2022-03-18 05:18:22 	833	8.0	67.0	14.3	69.83	9	9
2022-03-18 05:19:01 	834	8.06	66.96	14.3	69.84	9	9
2022-03-18 05:19:39 	835	8.11	66.78	14.3	69.7	9	9
2022-03-18 05:20:11 	836	8.18	66.62	14.3	69.96	9	9
2022-03-18 05:20:56 	837	8.26	66.36	14.3	70.14	9	9
2022-03-18 05:21:33 	838	8.2	66.21	14.3	70.03	9	9
2022-03-18 05:22:07 	839	8.11	66.32	14.3	69.76	9	9
2022-03-18 05:22:45 	840	8.04	66.42	14.3	69.83	9	9
2022-03-18 05:23:24 	841	7.91	66.63	14.3	69.79	9	9
2022-03-18 05:23:59 	842	7.87	67.11	14.3	69.44	9	9
2022-03-18 05:24:44 	843	7.9	67.34	14.28	69.79	9	9
2022-03-18 05:25:16 	844	7.9	67.14	14.3	70.02	9	9
2022-03-18 05:25:56 	845	7.9	67.32	14.3	69.91	9	9
2022-03-18 05:26:25 	846	7.87	67.44	14.3	69.72	9	9
2022-03-18 05:26:55 	847	7.87	67.3	14.29	69.61	9	9
2022-03-18 05:27:29 	848	7.89	67.29	14.3	69.9	9	9
2022-03-18 05:28:12 	849	7.9	67.21	14.28	70.06	9	9
2022-03-18 05:28:46 	850	7.82	67.11	14.3	69.73	9	9
2022-03-18 05:29:31 	851	7.8	67.41	14.29	70.02	9	9
2022-03-18 05:30:06 	852	7.76	67.76	14.29	70.21	9	9
2022-03-18 05:30:50 	853	7.79	67.56	14.27	70.03	9	9
2022-03-18 05:31:25 	854	7.9	67.62	14.3	70.31	9	9
2022-03-18 05:32:10 	855	7.96	66.96	14.29	70.33	9	9
2022-03-18 05:32:50 	856	8.02	66.61	14.3	70.14	9	9
2022-03-18 05:33:24 	857	7.91	66.48	14.3	69.68	9	9
2022-03-18 05:33:59 	858	7.9	66.62	14.3	69.69	9	9
2022-03-18 05:34:34 	859	7.9	66.84	14.29	70.29	9	9
2022-03-18 05:35:11 	860	8.02	66.86	14.3	70.44	9	9
2022-03-18 05:35:40 	861	8.11	66.82	14.3	70.22	9	9
2022-03-18 05:36:25 	862	8.22	66.71	14.3	70.12	9	9
2022-03-18 05:37:00 	863	8.33	66.42	14.3	70.34	9	9
2022-03-18 05:37:32 	864	8.38	65.8	14.28	70.27	9	9
2022-03-18 05:38:07 	865	8.32	65.7	14.3	69.92	9	9
2022-03-18 05:38:46 	866	8.22	66.22	14.3	70.23	9	9
2022-03-18 05:39:16 	867	8.27	66.58	14.3	70.47	9	9
2022-03-18 05:39:48 	868	8.3	66.11	14.3	70.43	9	9
2022-03-18 05:40:20 	869	8.3	65.76	14.3	70.1	9	9
2022-03-18 05:40:50 	870	8.31	65.69	14.3	70.0	9	9
2022-03-18 05:41:27 	871	8.3	65.69	14.3	70.1	9	9
2022-03-18 05:41:56 	872	8.26	65.7	14.3	69.98	9	9
2022-03-18 05:42:29 	873	8.2	65.76	14.3	69.77	9	9
2022-03-18 05:43:08 	874	8.2	65.96	14.29	69.8	9	9
2022-03-18 05:43:56 	875	8.14	66.07	14.28	70.21	9	9
2022-03-18 05:44:25 	876	8.1	66.13	14.29	70.2	9	9
2022-03-18 05:45:18 	877	8.07	66.31	14.3	70.07	9	9
2022-03-18 05:46:02 	878	8.1	66.4	14.29	70.3	9	9
2022-03-18 05:46:42 	879	8.1	66.26	14.3	70.41	9	9
2022-03-18 05:47:22 	880	8.18	66.11	14.3	70.17	9	9
2022-03-18 05:47:54 	881	8.2	66.29	14.29	70.0	9	9
2022-03-18 05:48:26 	882	8.23	66.61	14.28	70.31	9	9
2022-03-18 05:49:01 	883	8.3	67.23	14.3	70.53	9	9
2022-03-18 05:49:33 	884	8.3	65.87	14.3	70.31	9	9
2022-03-18 05:50:07 	885	8.31	66.02	14.3	70.24	9	9
2022-03-18 05:50:42 	886	8.39	66.77	14.3	70.63	9	9
2022-03-18 05:51:29 	887	8.38	65.6	14.3	70.47	9	9
2022-03-18 05:52:07 	888	8.22	65.38	14.29	69.73	9	9
2022-03-18 05:52:39 	889	8.09	65.73	14.3	69.83	9	9
2022-03-18 05:53:13 	890	7.99	66.07	14.3	70.07	9	9
2022-03-18 05:53:56 	891	7.87	66.24	14.3	69.87	9	9
2022-03-18 05:54:30 	892	7.82	67.11	14.3	69.88	9	9
2022-03-18 05:55:05 	893	7.88	67.09	14.3	69.88	9	9
2022-03-18 05:55:37 	894	7.86	66.79	14.3	70.23	9	9
2022-03-18 05:56:14 	895	7.82	66.77	14.3	69.97	9	9
2022-03-18 05:56:51 	896	7.8	67.33	14.3	70.01	9	9
2022-03-18 05:57:23 	897	7.8	67.58	14.29	70.04	9	9
2022-03-18 05:58:06 	898	7.79	67.38	14.26	70.08	9	9
2022-03-18 05:58:40 	899	7.72	67.39	14.29	69.71	9	9
2022-03-18 05:59:15 	900	7.73	67.23	14.3	69.82	9	9
2022-03-18 05:59:47 	901	7.76	67.52	14.3	70.04	9	9
2022-03-18 06:00:22 	902	7.81	67.27	14.3	70.24	9	9
2022-03-18 06:00:54 	903	7.8	66.87	14.3	69.84	9	9
2022-03-18 06:01:31 	904	7.79	66.87	14.3	69.47	9	9
2022-03-18 06:02:01 	905	7.8	67.2	14.3	69.84	9	9
2022-03-18 06:02:35 	906	7.82	67.17	14.29	69.89	9	9
2022-03-18 06:03:18 	907	7.8	67.27	14.3	69.72	9	9
2022-03-18 06:03:50 	908	7.81	67.21	14.29	69.31	9	9
2022-03-18 06:04:24 	909	7.81	67.23	14.28	69.69	9	9
2022-03-18 06:04:59 	910	7.87	67.37	14.29	70.12	9	9
2022-03-18 06:05:49 	911	7.89	67.04	14.29	69.82	9	9
2022-03-18 06:06:23 	912	7.83	66.91	14.29	69.64	9	9
2022-03-18 06:06:56 	913	7.81	67.18	14.26	70.09	9	9
2022-03-18 06:07:33 	914	7.78	67.11	14.27	69.82	9	9
2022-03-18 06:08:02 	915	7.71	67.28	14.28	69.62	9	9
2022-03-18 06:08:40 	916	7.79	67.67	14.3	69.73	9	9
2022-03-18 06:09:12 	917	7.8	67.49	14.3	69.89	9	9
2022-03-18 06:09:41 	918	7.79	66.92	14.29	70.0	9	9
2022-03-18 06:10:29 	919	7.72	67.16	14.23	69.73	9	9
2022-03-18 06:11:08 	920	7.74	67.38	14.22	69.79	9	9
2022-03-18 06:11:38 	921	7.74	67.23	14.23	70.13	9	9
2022-03-18 06:12:20 	922	7.74	67.24	14.23	70.09	9	9
2022-03-18 06:12:57 	923	7.71	67.19	14.21	69.82	9	9
2022-03-18 06:13:50 	924	7.6	67.61	14.23	70.09	9	9
2022-03-18 06:14:29 	925	7.66	67.52	14.26	70.09	9	9
2022-03-18 06:15:19 	926	7.61	67.58	14.28	69.57	9	9
2022-03-18 06:16:07 	927	7.63	67.82	14.26	69.98	9	9
2022-03-18 06:16:59 	928	7.79	67.81	14.23	70.23	9	9
2022-03-18 06:17:39 	929	7.82	66.63	14.29	69.5	9	9
2022-03-18 06:18:26 	930	7.79	66.68	14.28	69.78	9	9
2022-03-18 06:19:01 	931	7.78	67.16	14.27	69.89	9	9
2022-03-18 06:19:30 	932	7.8	66.99	14.26	69.61	9	9
2022-03-18 06:20:05 	933	7.79	66.93	14.24	69.67	9	9
2022-03-18 06:20:37 	934	7.78	66.84	14.22	69.92	9	9
2022-03-18 06:21:22 	935	7.8	66.91	14.23	69.98	9	9
2022-03-18 06:21:54 	936	7.78	66.86	14.24	69.73	9	9
2022-03-18 06:22:34 	937	7.67	66.73	14.28	69.5	9	9
2022-03-18 06:23:08 	938	7.6	67.04	14.29	69.86	9	9
2022-03-18 06:23:48 	939	7.6	66.98	14.22	69.71	9	9
2022-03-18 06:24:25 	940	7.63	67.31	14.24	69.46	9	9
2022-03-18 06:25:00 	941	7.7	67.66	14.23	69.57	9	9
2022-03-18 06:25:32 	942	7.73	67.2	14.26	69.81	9	9
2022-03-18 06:26:06 	943	7.77	67.56	14.22	69.86	9	9
2022-03-18 06:26:41 	944	7.8	67.37	14.26	69.72	9	9
2022-03-18 06:27:23 	945	7.81	67.06	14.26	69.57	9	9
2022-03-18 06:28:08 	946	7.8	66.72	14.26	69.68	9	9
2022-03-18 06:28:38 	947	7.8	66.72	14.26	69.72	9	9
2022-03-18 06:29:10 	948	7.8	66.81	14.27	69.36	9	9
2022-03-18 06:29:52 	949	7.8	66.84	14.24	69.77	9	9
2022-03-18 06:30:29 	950	7.8	66.7	14.24	70.24	9	9
2022-03-18 06:30:59 	951	7.81	66.6	14.28	69.84	9	9
2022-03-18 06:31:39 	952	7.84	66.61	14.27	69.54	9	9
2022-03-18 06:32:11 	953	7.87	66.62	14.24	69.8	9	9
2022-03-18 06:32:50 	954	7.8	66.46	14.26	70.01	9	9
2022-03-18 06:33:25 	955	7.78	66.81	14.28	69.6	9	9
2022-03-18 06:34:05 	956	7.74	67.4	14.3	69.4	9	9
2022-03-18 06:34:44 	957	7.84	67.06	14.3	69.58	9	9
                                                   
