2022-02-13 22:52:45 DateTime	Entry	Power	Temperature	Humidity
2022-02-14 05:42:46 	2267	19.9	54.1
2022-02-14 05:42:56 	2268	19.9	53.8
2022-02-14 05:43:07 	2269	19.9	53.6
2022-02-14 05:43:18 	2270	20.0	53.8
2022-02-14 05:43:28 	2271	19.9	54.0
2022-02-14 05:43:39 	2272	20.0	54.0
2022-02-14 05:43:49 	2273	19.9	54.1
2022-02-14 05:44:00 	2274	19.9	54.1
2022-02-14 05:44:10 	2275	19.9	54.1
2022-02-14 05:44:21 	2276	19.9	54.2
2022-02-14 05:44:31 	2277	20.0	54.2
2022-02-14 05:44:42 	2278	19.9	54.1
2022-02-14 05:44:52 	2279	19.9	54.2
2022-02-14 05:45:03 	2280	19.9	54.2
2022-02-14 05:45:14 	2281	19.9	53.9
2022-02-14 05:45:24 	2282	20.0	53.5
2022-02-14 05:45:35 	2283	19.9	53.7
2022-02-14 05:45:45 	2284	20.0	53.8
2022-02-14 05:45:56 	2285	19.9	54.0
2022-02-14 05:46:06 	2286	20.0	54.0
2022-02-14 05:46:17 	2287	19.9	54.1
2022-02-14 05:46:27 	2288	19.9	54.1
2022-02-14 05:46:38 	2289	19.9	54.1
2022-02-14 05:46:48 	2290	19.9	54.1
2022-02-14 05:46:59 	2291	19.9	54.2
2022-02-14 05:47:10 	2292	19.9	54.2
2022-02-14 05:47:20 	2293	20.0	54.1
2022-02-14 05:47:31 	2294	19.9	53.8
2022-02-14 05:47:41 	2295	19.9	53.7
2022-02-14 05:47:52 	2296	19.9	53.7
2022-02-14 05:48:02 	2297	19.9	53.8
2022-02-14 05:48:13 	2298	19.9	53.9
2022-02-14 05:48:23 	2299	20.0	54.0
2022-02-14 05:48:42 	2300	19.9	54.0
2022-02-14 05:48:52 	2301	20.0	54.0
2022-02-14 05:49:03 	2302	19.9	54.0
2022-02-14 05:49:13 	2303	19.9	54.1
2022-02-14 05:49:24 	2304	20.0	54.0
2022-02-14 05:49:34 	2305	19.9	54.1
2022-02-14 05:49:45 	2306	19.9	53.8
2022-02-14 05:49:55 	2307	19.9	53.6
2022-02-14 05:50:06 	2308	19.9	53.4
2022-02-14 05:50:16 	2309	19.9	53.6
2022-02-14 05:50:27 	2310	19.9	53.8
2022-02-14 05:50:38 	2311	19.9	53.9
2022-02-14 05:50:48 	2312	19.9	54.0
2022-02-14 05:50:59 	2313	19.9	54.0
2022-02-14 05:51:09 	2314	19.9	54.1
2022-02-14 05:51:20 	2315	19.9	54.1
2022-02-14 05:51:30 	2316	19.9	54.1
2022-02-14 05:51:41 	2317	19.9	54.1
2022-02-14 05:51:51 	2318	19.9	54.1
2022-02-14 05:52:02 	2319	19.9	54.2
2022-02-14 05:52:12 	2320	19.9	53.9
2022-02-14 05:52:23 	2321	19.9	53.6
2022-02-14 05:52:34 	2322	19.9	53.7
2022-02-14 05:52:44 	2323	19.9	53.8
2022-02-14 05:52:55 	2324	19.9	54.0
2022-02-14 05:53:05 	2325	20.0	54.0
2022-02-14 05:53:16 	2326	19.9	54.0
2022-02-14 05:53:26 	2327	19.9	54.0
2022-02-14 05:53:37 	2328	19.9	54.1
2022-02-14 05:53:50 	2329	19.9	54.1
2022-02-14 05:54:00 	2330	19.9	54.1
2022-02-14 05:54:11 	2331	19.9	54.1
2022-02-14 05:54:21 	2332	19.9	54.1
2022-02-14 05:54:35 	2333	19.9	53.4
2022-02-14 05:54:45 	2334	19.9	53.4
2022-02-14 05:54:56 	2335	19.9	53.6
2022-02-14 05:55:06 	2336	19.9	53.7
2022-02-14 05:55:17 	2337	19.9	53.8
2022-02-14 05:55:27 	2338	19.9	53.9
2022-02-14 05:55:40 	2339	19.9	53.9
2022-02-14 05:55:51 	2340	19.9	53.9
2022-02-14 05:56:01 	2341	19.9	53.9
2022-02-14 05:56:12 	2342	19.9	54.0
2022-02-14 05:56:23 	2343	19.9	54.0
2022-02-14 05:56:33 	2344	19.9	54.0
2022-02-14 05:56:44 	2345	19.9	53.9
2022-02-14 05:56:54 	2346	19.9	53.7
2022-02-14 05:57:05 	2347	19.9	53.6
2022-02-14 05:57:15 	2348	19.9	53.5
2022-02-14 05:57:26 	2349	19.9	53.7
2022-02-14 05:57:36 	2350	19.9	53.8
2022-02-14 05:57:47 	2351	19.9	53.8
2022-02-14 05:57:57 	2352	19.9	53.9
2022-02-14 05:58:08 	2353	19.9	53.9
2022-02-14 05:58:19 	2354	19.9	54.0
2022-02-14 05:58:29 	2355	19.9	54.1
2022-02-14 05:58:42 	2356	19.9	54.1
2022-02-14 05:58:53 	2357	19.9	54.1
2022-02-14 05:59:03 	2358	19.9	54.1
2022-02-14 05:59:14 	2359	19.9	54.0
2022-02-14 05:59:27 	2360	19.9	53.7
2022-02-14 05:59:37 	2361	19.9	53.7
2022-02-14 05:59:48 	2362	19.9	53.9
2022-02-14 05:59:59 	2363	19.9	53.9
2022-02-14 06:00:09 	2364	20.0	54.0
2022-02-14 06:00:25 	2365	20.0	54.1
2022-02-14 06:00:35 	2366	19.9	54.0
2022-02-14 06:00:46 	2367	19.9	54.1
2022-02-14 06:00:56 	2368	19.9	54.1
2022-02-14 06:01:07 	2369	19.9	54.1
2022-02-14 06:01:17 	2370	19.9	54.1
2022-02-14 06:01:28 	2371	20.0	54.1
2022-02-14 06:01:41 	2372	19.9	53.6
2022-02-14 06:01:52 	2373	19.9	53.6
2022-02-14 06:02:02 	2374	19.9	53.7
2022-02-14 06:02:13 	2375	19.9	53.8
2022-02-14 06:02:23 	2376	19.9	53.9
2022-02-14 06:02:34 	2377	19.9	53.9
2022-02-14 06:02:44 	2378	19.9	54.0
2022-02-14 06:02:55 	2379	19.9	54.0
2022-02-14 06:03:05 	2380	19.9	54.1
2022-02-14 06:03:16 	2381	19.9	54.1
2022-02-14 06:03:26 	2382	19.9	54.1
2022-02-14 06:03:37 	2383	19.9	54.1
2022-02-14 06:03:48 	2384	19.9	54.1
2022-02-14 06:03:58 	2385	19.9	53.8
2022-02-14 06:04:11 	2386	19.9	53.6
2022-02-14 06:04:22 	2387	19.9	53.6
2022-02-14 06:04:32 	2388	19.9	53.7
2022-02-14 06:04:43 	2389	19.9	53.8
2022-02-14 06:04:53 	2390	19.9	53.9
2022-02-14 06:05:04 	2391	19.9	53.9
2022-02-14 06:05:19 	2392	19.9	54.0
2022-02-14 06:05:30 	2393	19.9	53.9
2022-02-14 06:05:41 	2394	19.9	54.0
2022-02-14 06:05:51 	2395	19.9	54.0
2022-02-14 06:06:02 	2396	19.9	53.8
2022-02-14 06:06:12 	2397	19.9	53.5
2022-02-14 06:06:23 	2398	19.9	53.3
2022-02-14 06:06:33 	2399	19.9	53.5
2022-02-14 06:06:44 	2400	19.9	53.7
2022-02-14 06:06:59 	2401	19.9	53.9
2022-02-14 06:07:10 	2402	19.9	53.9
2022-02-14 06:07:21 	2403	19.9	53.9
2022-02-14 06:07:31 	2404	19.9	53.9
2022-02-14 06:07:42 	2405	19.9	54.0
2022-02-14 06:07:52 	2406	19.9	54.0
2022-02-14 06:08:03 	2407	19.9	54.0
2022-02-14 06:08:13 	2408	19.9	54.0
2022-02-14 06:08:24 	2409	19.9	53.9
2022-02-14 06:08:34 	2410	19.9	53.6
2022-02-14 06:08:45 	2411	19.9	53.4
2022-02-14 06:08:55 	2412	19.9	53.6
2022-02-14 06:09:06 	2413	19.9	53.7
2022-02-14 06:09:17 	2414	19.9	53.8
2022-02-14 06:09:27 	2415	19.9	53.8
2022-02-14 06:09:38 	2416	19.9	53.9
2022-02-14 06:09:58 	2417	19.9	54.0
2022-02-14 06:10:09 	2418	19.9	53.9
2022-02-14 06:10:19 	2419	19.9	54.0
2022-02-14 06:10:30 	2420	19.9	54.0
2022-02-14 06:10:41 	2421	19.9	54.0
2022-02-14 06:10:51 	2422	19.9	53.6
2022-02-14 06:11:02 	2423	19.9	53.4
2022-02-14 06:11:12 	2424	19.9	53.5
2022-02-14 06:11:23 	2425	19.9	53.6
2022-02-14 06:11:33 	2426	19.9	53.8
2022-02-14 06:11:49 	2427	19.9	53.9
2022-02-14 06:11:59 	2428	19.9	53.9
2022-02-14 06:12:10 	2429	19.9	53.8
2022-02-14 06:12:20 	2430	19.9	53.9
2022-02-14 06:12:31 	2431	19.9	53.9
2022-02-14 06:12:42 	2432	19.9	53.9
2022-02-14 06:12:52 	2433	19.9	54.0
2022-02-14 06:13:03 	2434	19.9	53.8
2022-02-14 06:13:13 	2435	19.9	53.4
2022-02-14 06:13:24 	2436	19.9	53.1
2022-02-14 06:13:34 	2437	19.9	53.4
2022-02-14 06:13:45 	2438	19.9	53.6
2022-02-14 06:13:55 	2439	19.9	53.7
2022-02-14 06:14:06 	2440	19.9	53.8
2022-02-14 06:14:16 	2441	19.9	53.9
2022-02-14 06:14:27 	2442	19.9	53.9
2022-02-14 06:14:38 	2443	19.9	54.0
2022-02-14 06:14:48 	2444	19.9	53.9
2022-02-14 06:15:01 	2445	19.9	53.9
2022-02-14 06:15:17 	2446	19.9	53.7
2022-02-14 06:15:27 	2447	19.9	53.6
2022-02-14 06:15:38 	2448	19.9	53.4
2022-02-14 06:15:51 	2449	19.9	53.6
2022-02-14 06:16:02 	2450	19.9	53.6
2022-02-14 06:16:12 	2451	19.9	53.8
2022-02-14 06:16:23 	2452	19.9	53.8
2022-02-14 06:16:33 	2453	19.9	53.8
2022-02-14 06:16:44 	2454	19.9	53.9
2022-02-14 06:16:54 	2455	19.9	53.9
2022-02-14 06:17:05 	2456	19.9	53.9
2022-02-14 06:17:15 	2457	19.9	53.9
2022-02-14 06:17:26 	2458	19.9	53.9
2022-02-14 06:17:36 	2459	19.9	54.0
2022-02-14 06:17:47 	2460	19.9	53.8
2022-02-14 06:17:58 	2461	19.9	53.6
2022-02-14 06:18:08 	2462	19.9	53.4
2022-02-14 06:18:19 	2463	19.9	53.6
2022-02-14 06:18:29 	2464	19.9	53.7
2022-02-14 06:18:40 	2465	19.9	53.8
2022-02-14 06:18:50 	2466	19.9	53.9
2022-02-14 06:19:01 	2467	19.9	53.9
2022-02-14 06:19:11 	2468	19.9	53.9
2022-02-14 06:19:22 	2469	19.9	53.9
2022-02-14 06:19:32 	2470	19.9	54.0
2022-02-14 06:19:43 	2471	19.9	54.0
2022-02-14 06:19:54 	2472	19.9	54.0
2022-02-14 06:20:04 	2473	19.9	54.0
2022-02-14 06:20:15 	2474	19.9	53.8
2022-02-14 06:20:25 	2475	19.9	53.5
2022-02-14 06:20:36 	2476	19.9	53.6
2022-02-14 06:20:46 	2477	19.9	53.8
2022-02-14 06:20:57 	2478	19.9	53.8
2022-02-14 06:21:07 	2479	19.9	53.9
2022-02-14 06:21:18 	2480	19.9	53.9
2022-02-14 06:21:28 	2481	19.9	53.9
2022-02-14 06:21:39 	2482	19.9	53.9
2022-02-14 06:21:50 	2483	19.9	54.0
2022-02-14 06:22:00 	2484	19.9	54.0
2022-02-14 06:22:11 	2485	19.9	54.0
2022-02-14 06:22:21 	2486	19.9	54.0
2022-02-14 06:22:32 	2487	19.9	53.8
2022-02-14 06:22:42 	2488	19.9	53.6
2022-02-14 06:22:53 	2489	19.9	53.5
2022-02-14 06:23:03 	2490	19.9	53.6
2022-02-14 06:23:14 	2491	19.9	53.7
2022-02-14 06:23:24 	2492	19.9	53.8
2022-02-14 06:23:35 	2493	19.9	53.9
2022-02-14 06:23:45 	2494	19.9	53.9
2022-02-14 06:23:59 	2495	19.9	53.9
2022-02-14 06:24:09 	2496	19.9	53.9
2022-02-14 06:24:20 	2497	19.9	53.9
2022-02-14 06:24:33 	2498	19.9	53.9
2022-02-14 06:24:46 	2499	19.9	53.7
2022-02-14 06:24:56 	2500	19.9	53.6
2022-02-14 06:25:07 	2501	19.9	53.4
2022-02-14 06:25:17 	2502	19.9	53.5
2022-02-14 06:25:31 	2503	19.9	53.7
2022-02-14 06:25:41 	2504	19.9	53.7
2022-02-14 06:25:52 	2505	19.9	53.7
2022-02-14 06:26:02 	2506	19.9	53.8
2022-02-14 06:26:13 	2507	19.9	53.8
2022-02-14 06:26:23 	2508	19.9	53.9
2022-02-14 06:26:34 	2509	19.9	53.9
2022-02-14 06:26:44 	2510	19.9	53.9
2022-02-14 06:26:55 	2511	19.9	53.8
2022-02-14 06:27:05 	2512	19.9	53.5
2022-02-14 06:27:18 	2513	19.9	53.3
2022-02-14 06:27:29 	2514	19.9	53.3
2022-02-14 06:27:40 	2515	19.9	53.5
2022-02-14 06:27:50 	2516	19.9	53.7
2022-02-14 06:28:01 	2517	19.9	53.7
2022-02-14 06:28:11 	2518	19.9	53.7
2022-02-14 06:28:22 	2519	19.9	53.8
2022-02-14 06:28:32 	2520	19.9	53.8
2022-02-14 06:28:45 	2521	19.9	53.9
2022-02-14 06:28:56 	2522	19.9	53.9
2022-02-14 06:29:06 	2523	19.9	53.9
2022-02-14 06:29:17 	2524	19.9	53.9
2022-02-14 06:29:28 	2525	19.9	53.7
2022-02-14 06:29:38 	2526	19.9	53.3
2022-02-14 06:29:49 	2527	19.9	53.4
2022-02-14 06:30:04 	2528	19.9	53.7
2022-02-14 06:30:15 	2529	19.9	53.8
2022-02-14 06:30:25 	2530	19.9	53.8
2022-02-14 06:30:36 	2531	19.9	53.9
2022-02-14 06:30:46 	2532	19.9	53.9
2022-02-14 06:30:57 	2533	19.9	53.9
2022-02-14 06:31:07 	2534	19.9	53.9
2022-02-14 06:31:18 	2535	19.9	53.9
2022-02-14 06:31:29 	2536	19.9	53.9
2022-02-14 06:31:39 	2537	19.9	54.0
2022-02-14 06:31:50 	2538	19.9	53.8
2022-02-14 06:32:00 	2539	19.9	53.2
2022-02-14 06:32:11 	2540	19.9	53.3
2022-02-14 06:32:21 	2541	19.9	53.5
2022-02-14 06:32:32 	2542	19.9	53.6
2022-02-14 06:32:42 	2543	19.9	53.7
2022-02-14 06:32:53 	2544	19.9	53.7
2022-02-14 06:33:03 	2545	19.9	53.8
2022-02-14 06:33:19 	2546	19.9	53.8
2022-02-14 06:33:30 	2547	19.9	53.8
2022-02-14 06:33:40 	2548	19.9	53.8
2022-02-14 06:33:51 	2549	19.9	53.8
2022-02-14 06:34:04 	2550	19.9	53.6
2022-02-14 06:34:14 	2551	19.9	53.5
2022-02-14 06:34:25 	2552	19.9	53.4
2022-02-14 06:34:35 	2553	19.9	53.5
2022-02-14 06:34:46 	2554	19.9	53.6
2022-02-14 06:34:57 	2555	19.9	53.7
2022-02-14 06:35:07 	2556	19.9	53.7
2022-02-14 06:35:18 	2557	19.9	53.7
2022-02-14 06:35:28 	2558	19.9	53.8
2022-02-14 06:35:39 	2559	19.9	53.8
2022-02-14 06:35:49 	2560	19.9	53.8
2022-02-14 06:36:00 	2561	19.9	53.8
2022-02-14 06:36:10 	2562	19.9	53.8
2022-02-14 06:36:21 	2563	19.9	53.8
2022-02-14 06:36:31 	2564	19.9	53.8
2022-02-14 06:36:42 	2565	19.9	53.4
2022-02-14 06:36:53 	2566	19.9	53.5
2022-02-14 06:37:03 	2567	19.9	53.6
2022-02-14 06:37:14 	2568	19.9	53.7
2022-02-14 06:37:24 	2569	19.9	53.7
2022-02-14 06:37:35 	2570	19.9	53.8
2022-02-14 06:37:45 	2571	19.9	53.8
2022-02-14 06:37:56 	2572	19.9	53.8
2022-02-14 06:38:06 	2573	19.8	53.8
2022-02-14 06:38:17 	2574	19.9	53.8
2022-02-14 06:38:27 	2575	19.9	53.8
2022-02-14 06:38:38 	2576	19.9	53.8
2022-02-14 06:38:49 	2577	19.9	53.6
2022-02-14 06:38:59 	2578	19.9	53.3
2022-02-14 06:39:10 	2579	19.9	53.3
2022-02-14 06:39:20 	2580	19.9	53.5
2022-02-14 06:39:31 	2581	19.9	53.6
2022-02-14 06:39:44 	2582	19.8	53.7
2022-02-14 06:39:54 	2583	19.9	53.7
2022-02-14 06:40:05 	2584	19.9	53.7
2022-02-14 06:40:15 	2585	19.9	53.8
2022-02-14 06:40:26 	2586	19.9	53.8
2022-02-14 06:40:37 	2587	19.9	53.8
2022-02-14 06:40:47 	2588	19.9	53.9
2022-02-14 06:40:58 	2589	19.9	53.8
2022-02-14 06:41:08 	2590	19.9	53.5
2022-02-14 06:41:19 	2591	19.9	53.2
2022-02-14 06:41:29 	2592	19.9	53.3
2022-02-14 06:41:40 	2593	19.9	53.5
2022-02-14 06:41:50 	2594	19.9	53.7
2022-02-14 06:42:01 	2595	19.8	53.7
2022-02-14 06:42:14 	2596	19.9	53.8
2022-02-14 06:42:24 	2597	19.9	53.8
2022-02-14 06:42:35 	2598	19.9	53.8
2022-02-14 06:42:46 	2599	19.8	53.8
2022-02-14 06:42:56 	2600	19.9	53.8
2022-02-14 06:43:09 	2601	19.9	53.9
2022-02-14 06:43:20 	2602	19.9	53.9
2022-02-14 06:43:30 	2603	19.9	53.9
2022-02-14 06:43:41 	2604	19.9	53.4
2022-02-14 06:43:51 	2605	19.9	53.4
2022-02-14 06:44:02 	2606	19.8	53.6
2022-02-14 06:44:12 	2607	19.9	53.6
2022-02-14 06:44:23 	2608	19.9	53.7
2022-02-14 06:44:34 	2609	19.9	53.7
2022-02-14 06:44:44 	2610	19.9	53.7
2022-02-14 06:44:55 	2611	19.9	53.7
2022-02-14 06:45:05 	2612	19.9	53.8
2022-02-14 06:45:16 	2613	19.9	53.8
2022-02-14 06:45:26 	2614	19.9	53.8
2022-02-14 06:45:37 	2615	19.9	53.8
2022-02-14 06:45:50 	2616	19.9	53.2
2022-02-14 06:46:00 	2617	19.9	53.2
2022-02-14 06:46:11 	2618	19.9	53.3
2022-02-14 06:46:22 	2619	19.8	53.5
2022-02-14 06:46:35 	2620	19.9	53.7
2022-02-14 06:46:45 	2621	19.9	53.7
2022-02-14 06:46:56 	2622	19.8	53.7
2022-02-14 06:47:06 	2623	19.9	53.7
2022-02-14 06:47:17 	2624	19.9	53.8
2022-02-14 06:47:27 	2625	19.9	53.8
2022-02-14 06:47:38 	2626	19.9	53.8
2022-02-14 06:47:48 	2627	19.9	53.8
2022-02-14 06:48:04 	2628	19.9	53.5
2022-02-14 06:48:15 	2629	19.9	53.5
2022-02-14 06:48:25 	2630	19.9	53.3
2022-02-14 06:48:36 	2631	19.8	53.4
2022-02-14 06:48:54 	2632	19.9	53.8
2022-02-14 06:49:04 	2633	19.9	53.8
2022-02-14 06:49:15 	2634	19.9	53.8
2022-02-14 06:49:25 	2635	19.8	53.8
2022-02-14 06:49:36 	2636	19.9	53.8
2022-02-14 06:49:47 	2637	19.9	53.8
2022-02-14 06:49:57 	2638	19.9	53.9
2022-02-14 06:50:08 	2639	19.9	53.9
2022-02-14 06:50:18 	2640	19.9	53.9
2022-02-14 06:50:31 	2641	19.9	53.5
2022-02-14 06:50:42 	2642	19.9	53.4
2022-02-14 06:50:52 	2643	19.8	53.4
2022-02-14 06:51:03 	2644	19.9	53.5
2022-02-14 06:51:13 	2645	19.9	53.6
2022-02-14 06:51:24 	2646	19.9	53.6
2022-02-14 06:51:35 	2647	19.8	53.7
2022-02-14 06:51:45 	2648	19.8	53.7
2022-02-14 06:51:58 	2649	19.9	53.7
2022-02-14 06:52:09 	2650	19.8	53.7
2022-02-14 06:52:19 	2651	19.9	53.8
2022-02-14 06:52:30 	2652	19.8	53.8
2022-02-14 06:52:40 	2653	19.9	53.8
2022-02-14 06:52:51 	2654	19.9	53.6
2022-02-14 06:53:01 	2655	19.9	53.2
2022-02-14 06:53:12 	2656	19.9	53.3
2022-02-14 06:53:23 	2657	19.8	53.4
2022-02-14 06:53:33 	2658	19.8	53.5
2022-02-14 06:53:44 	2659	19.8	53.6
2022-02-14 06:53:54 	2660	19.8	53.6
2022-02-14 06:54:05 	2661	19.8	53.6
2022-02-14 06:54:15 	2662	19.8	53.6
2022-02-14 06:54:26 	2663	19.8	53.7
2022-02-14 06:54:36 	2664	19.9	53.7
2022-02-14 06:54:47 	2665	19.8	53.7
2022-02-14 06:54:57 	2666	19.9	53.7
2022-02-14 06:55:08 	2667	19.8	53.7
2022-02-14 06:55:18 	2668	19.9	53.6
2022-02-14 06:55:29 	2669	19.8	53.6
2022-02-14 06:55:40 	2670	19.9	53.6
2022-02-14 06:55:50 	2671	19.8	53.7
2022-02-14 06:56:01 	2672	19.8	53.7
2022-02-14 06:56:11 	2673	19.8	53.8
2022-02-14 06:56:22 	2674	19.8	53.8
2022-02-14 06:56:32 	2675	19.8	53.8
2022-02-14 06:56:43 	2676	19.8	53.8
2022-02-14 06:56:53 	2677	19.8	53.8
2022-02-14 06:57:04 	2678	19.8	53.9
2022-02-14 06:57:15 	2679	19.8	53.9
2022-02-14 06:57:25 	2680	19.8	53.9
2022-02-14 06:57:36 	2681	19.9	53.8
2022-02-14 06:57:46 	2682	19.9	53.6
2022-02-14 06:57:57 	2683	19.8	53.5
2022-02-14 06:58:07 	2684	19.8	53.6
2022-02-14 06:58:18 	2685	19.8	53.6
2022-02-14 06:58:28 	2686	19.8	53.7
2022-02-14 06:58:39 	2687	19.8	53.7
2022-02-14 06:58:49 	2688	19.8	53.7
2022-02-14 06:59:00 	2689	19.8	53.8
2022-02-14 06:59:10 	2690	19.9	53.8
2022-02-14 06:59:21 	2691	19.8	53.8
2022-02-14 06:59:32 	2692	19.8	53.8
2022-02-14 06:59:42 	2693	19.9	53.8
2022-02-14 06:59:53 	2694	19.8	53.7
2022-02-14 07:00:03 	2695	19.9	53.3
2022-02-14 07:00:21 	2696	19.9	53.5
2022-02-14 07:00:34 	2697	19.9	53.6
2022-02-14 07:00:45 	2698	19.8	53.6
2022-02-14 07:00:56 	2699	19.9	53.7
2022-02-14 07:01:06 	2700	19.9	53.7
2022-02-14 07:01:17 	2701	19.9	53.8
2022-02-14 07:01:30 	2702	19.8	53.8
2022-02-14 07:01:40 	2703	19.8	53.8
2022-02-14 07:01:51 	2704	19.8	53.8
2022-02-14 07:02:01 	2705	19.8	53.8
2022-02-14 07:02:12 	2706	19.8	53.6
2022-02-14 07:02:22 	2707	19.9	53.3
2022-02-14 07:02:33 	2708	19.8	53.3
2022-02-14 07:02:44 	2709	19.8	53.4
2022-02-14 07:02:54 	2710	19.8	53.5
2022-02-14 07:03:05 	2711	19.8	53.6
2022-02-14 07:03:15 	2712	19.8	53.6
2022-02-14 07:03:26 	2713	19.8	53.6
2022-02-14 07:03:36 	2714	19.9	53.6
2022-02-14 07:03:47 	2715	19.8	53.6
2022-02-14 07:03:57 	2716	19.9	53.7
2022-02-14 07:04:08 	2717	19.8	53.7
2022-02-14 07:04:18 	2718	19.9	53.7
2022-02-14 07:04:29 	2719	19.8	53.3
2022-02-14 07:04:40 	2720	19.8	53.1
2022-02-14 07:04:50 	2721	19.9	53.3
2022-02-14 07:05:01 	2722	19.8	53.4
2022-02-14 07:05:11 	2723	19.8	53.5
2022-02-14 07:05:22 	2724	19.8	53.6
2022-02-14 07:05:32 	2725	19.8	53.6
2022-02-14 07:05:43 	2726	19.8	53.6
2022-02-14 07:05:53 	2727	19.8	53.6
2022-02-14 07:06:04 	2728	19.8	53.7
2022-02-14 07:06:14 	2729	19.8	53.7
2022-02-14 07:06:25 	2730	19.8	53.7
2022-02-14 07:06:36 	2731	19.8	53.5
2022-02-14 07:06:46 	2732	19.8	53.3
2022-02-14 07:06:57 	2733	19.8	53.1
2022-02-14 07:07:07 	2734	19.8	53.1
2022-02-14 07:07:18 	2735	19.8	53.3
2022-02-14 07:07:31 	2736	19.8	53.7
2022-02-14 07:07:41 	2737	19.8	53.7
2022-02-14 07:07:52 	2738	19.8	53.6
2022-02-14 07:08:02 	2739	19.8	53.6
2022-02-14 07:08:16 	2740	19.8	53.7
2022-02-14 07:08:26 	2741	19.8	53.7
2022-02-14 07:08:37 	2742	19.8	53.8
2022-02-14 07:08:47 	2743	19.8	53.8
2022-02-14 07:08:58 	2744	19.8	53.8
2022-02-14 07:09:08 	2745	19.8	53.4
2022-02-14 07:09:19 	2746	19.8	53.1
2022-02-14 07:09:29 	2747	19.8	53.2
2022-02-14 07:09:40 	2748	19.8	53.4
2022-02-14 07:09:50 	2749	19.8	53.6
2022-02-14 07:10:01 	2750	19.8	53.6
2022-02-14 07:10:11 	2751	19.8	53.7
2022-02-14 07:10:22 	2752	19.8	53.7
2022-02-14 07:10:33 	2753	19.8	53.7
2022-02-14 07:10:43 	2754	19.8	53.7
2022-02-14 07:10:54 	2755	19.8	53.7
2022-02-14 07:11:04 	2756	19.8	53.7
2022-02-14 07:11:15 	2757	19.8	53.7
2022-02-14 07:11:25 	2758	19.8	53.5
2022-02-14 07:11:36 	2759	19.8	53.2
2022-02-14 07:11:49 	2760	19.8	53.3
2022-02-14 07:11:59 	2761	19.8	53.4
2022-02-14 07:12:10 	2762	19.8	53.5
2022-02-14 07:12:21 	2763	19.8	53.5
2022-02-14 07:12:31 	2764	19.8	53.5
2022-02-14 07:12:42 	2765	19.8	53.6
2022-02-14 07:12:55 	2766	19.8	53.7
2022-02-14 07:13:08 	2767	19.8	53.7
2022-02-14 07:13:18 	2768	19.8	53.7
2022-02-14 07:13:29 	2769	19.8	53.7
2022-02-14 07:13:39 	2770	19.8	53.6
2022-02-14 07:13:50 	2771	19.9	53.6
2022-02-14 07:14:01 	2772	19.9	53.5
2022-02-14 07:14:11 	2773	19.8	53.4
2022-02-14 07:14:22 	2774	19.8	53.4
2022-02-14 07:14:32 	2775	19.8	53.5
2022-02-14 07:14:43 	2776	19.8	53.6
2022-02-14 07:14:53 	2777	19.8	53.6
2022-02-14 07:15:04 	2778	19.8	53.6
2022-02-14 07:15:14 	2779	19.8	53.7
2022-02-14 07:15:25 	2780	19.8	53.7
2022-02-14 07:15:35 	2781	19.8	53.7
2022-02-14 07:15:46 	2782	19.8	53.7
2022-02-14 07:15:57 	2783	19.8	53.7
2022-02-14 07:16:07 	2784	19.8	53.7
2022-02-14 07:16:20 	2785	19.8	53.4
2022-02-14 07:16:31 	2786	19.9	53.4
2022-02-14 07:16:41 	2787	19.8	53.5
2022-02-14 07:16:52 	2788	19.8	53.5
2022-02-14 07:17:02 	2789	19.8	53.5
2022-02-14 07:17:13 	2790	19.8	53.6
2022-02-14 07:17:23 	2791	19.8	53.7
2022-02-14 07:17:34 	2792	19.8	53.7
2022-02-14 07:17:45 	2793	19.8	53.7
2022-02-14 07:17:55 	2794	19.8	53.7
2022-02-14 07:18:06 	2795	19.8	53.7
2022-02-14 07:18:16 	2796	19.8	53.5
2022-02-14 07:18:27 	2797	19.8	53.3
2022-02-14 07:18:37 	2798	19.8	53.2
2022-02-14 07:18:50 	2799	19.8	53.2
2022-02-14 07:19:01 	2800	19.8	53.3
2022-02-14 07:19:11 	2801	19.8	53.4
2022-02-14 07:19:22 	2802	19.8	53.4
2022-02-14 07:19:38 	2803	19.8	53.5
2022-02-14 07:19:48 	2804	19.8	53.5
2022-02-14 07:19:59 	2805	19.8	53.6
2022-02-14 07:20:09 	2806	19.8	53.6
2022-02-14 07:20:20 	2807	19.8	53.6
2022-02-14 07:20:30 	2808	19.8	53.7
2022-02-14 07:20:43 	2809	19.8	53.3
2022-02-14 07:20:59 	2810	19.8	53.3
2022-02-14 07:21:10 	2811	19.8	53.3
2022-02-14 07:21:20 	2812	19.8	53.4
2022-02-14 07:21:33 	2813	19.8	53.6
2022-02-14 07:21:44 	2814	19.8	53.6
2022-02-14 07:21:54 	2815	19.8	53.7
2022-02-14 07:22:05 	2816	19.8	53.7
2022-02-14 07:22:15 	2817	19.8	53.7
2022-02-14 07:22:26 	2818	19.8	53.7
2022-02-14 07:22:36 	2819	19.8	53.7
2022-02-14 07:22:47 	2820	19.8	53.7
2022-02-14 07:22:58 	2821	19.8	53.6
2022-02-14 07:23:08 	2822	19.8	53.2
2022-02-14 07:23:19 	2823	19.7	52.9
2022-02-14 07:23:29 	2824	19.8	53.1
